id,atk,def,guardian_star_1,guardian_star_2,type
649,1450,1000,Venus,Saturn,Warrior
650,1650,1600,Saturn,Neptune,Fairy
651,0,0,None,None,23
652,0,0,None,None,23
653,0,0,None,None,Trap
654,0,0,None,None,23
655,0,0,None,None,Trap
656,0,0,None,None,Trap
657,0,0,None,None,23
658,0,0,None,None,23
659,0,0,None,None,23
660,0,0,None,None,Trap
661,0,0,None,None,Trap
662,0,0,None,None,Trap
663,0,0,None,None,Trap
664,0,0,None,None,Trap
665,0,0,None,None,22
666,0,0,None,None,22
667,0,0,None,None,22
668,0,0,None,None,23
669,0,0,None,None,Trap
670,0,0,None,None,22
671,0,0,None,None,22
672,0,0,None,None,Trap
673,0,0,None,None,22
674,0,0,None,None,22
675,0,0,None,None,22
676,0,0,None,None,22
677,0,0,None,None,22
678,0,0,None,None,22
679,0,0,None,None,22
680,0,0,None,None,22
681,0,0,None,None,Ritual
682,0,0,None,None,Ritual
683,0,0,None,None,Ritual
684,0,0,None,None,Ritual
685,0,0,None,None,Ritual
686,0,0,None,None,Ritual
687,0,0,None,None,Ritual
688,0,0,None,None,Ritual
689,0,0,None,None,Ritual
690,0,0,None,None,Ritual
691,0,0,None,None,22
692,0,0,None,None,22
693,0,0,None,None,22
694,0,0,None,None,22
695,0,0,None,None,22
696,0,0,None,None,22
697,0,0,None,None,22
698,0,0,None,None,22
699,0,0,None,None,22
700,0,0,None,None,22
701,2850,2050,Mercury,Uranus,Warrior
702,2000,1850,Sun,Neptune,Warrior
703,900,1200,Saturn,Moon,Thunder
704,2050,2500,Moon,Uranus,Spellcaster
705,700,600,Moon,Neptune,Warrior
706,1500,800,Mars,Saturn,Warrior
707,1200,1300,Jupiter,Saturn,Warrior
708,400,600,Venus,Pluto,Winged Beast
709,2850,2000,Neptune,Saturn,Fairy
710,2950,2500,Moon,Jupiter,Rock
711,2200,2350,Venus,Uranus,Dragon
712,600,800,Jupiter,Venus,Zombie
713,3500,2000,Uranus,Sun,Dragon
714,2250,1800,Neptune,Sun,Fiend
715,2000,2350,Mercury,Neptune,Fairy
716,1700,1400,Venus,Neptune,Fairy
717,900,800,Venus,Moon,Rock
718,2550,2150,Mercury,Jupiter,Aqua
719,1900,1850,Sun,Venus,Zombie
720,2000,1800,Mars,Pluto,Spellcaster
721,600,500,Moon,Moon,Fiend
722,600,900,Sun,Saturn,Insect
